page,Country,Genre,Released,imdbRating,Runtime,Language,Type,imdbVotes
Jackass,USA,"Action, Comedy, Reality-TV",12 Apr 2000,7.2,535 min,English,series,"15,999"
MyThreeSons,USA,"Comedy, Family",29 Sep 1960,7.1,30 min,English,series,"1,683"
Pitfall,Japan,"Crime, Drama, Fantasy",06 Jun 1962,7.8,97 min,Japanese,movie,"2,135"
WaitingForGod,UK,Comedy,28 Jun 1990,7.9,30 min,English,series,921
Workaholics,USA,Comedy,06 Apr 2011,8.2,30 min,English,series,"33,439"
CameraCafe,Poland,Comedy,01 Mar 2004,6.5,N/A,Polish,series,61
BritainsGotTalent,UK,Reality-TV,N/A,6.0,N/A,English,series,"2,047"
Wipeout2008,USA,"Comedy, Game-Show, Reality-TV",24 Jun 2008,6.7,42 min,English,series,"5,792"
StarTrekDeepSpaceNine,USA,"Action, Adventure, Drama",03 Jan 1993,7.9,45 min,"English, Klingon",series,"29,716"
OnlyFoolsAndHorses,UK,Comedy,08 Sep 1981,8.9,95 min,English,series,"24,145"
PrimeSuspectUS,UK,"Crime, Drama, Mystery",23 Jan 1992,8.5,207 min,English,series,"3,773"
Columbo,USA,"Crime, Drama, Mystery",01 Mar 1971,8.2,100 min,English,series,"17,419"
Whitney,USA,Comedy,N/A,5.5,30 min,English,series,"11,077"
Vintergatan,Sweden,N/A,06 Apr 1962,N/A,N/A,Swedish,movie,N/A
TheHollowmen,Australia,"Comedy, Drama",09 Jul 2008,8.4,27 min,English,series,372
Naeturvaktin,Iceland,"Comedy, Drama",16 Sep 2007,8.3,28 min,Icelandic,series,508
LittleHouseOnThePrairie,USA,"Drama, Family, Romance",11 Sep 1974,7.3,60 min,English,series,"10,793"
BitchinKitchen,Canada,N/A,27 Oct 2010,6.8,30 min,English,series,248
YesDear,USA,"Animation, Short, Comedy",12 Dec 1920,6.2,N/A,N/A,movie,12
TheMysticKnightsOfTirNaNog,"France, USA","Action, Adventure, Drama",12 Sep 1998,7.1,30 min,English,series,344
Alphas,USA,"Action, Drama, Sci-Fi",11 Jul 2011,7.3,44 min,"English, Persian",series,"21,927"
TheColbertReport,USA,"Comedy, News, Talk-Show",17 Oct 2005,8.7,30 min,English,series,"25,357"
Survivor,USA,"Adventure, Game-Show, Reality-TV",31 May 2000,6.9,60 min,English,series,"16,131"
Rush,"UK, Germany, USA","Action, Biography, Drama",27 Sep 2013,8.2,123 min,"English, German, Italian, French, Spanish",movie,"263,143"
BeakmansWorld,USA,"Comedy, Family",18 Sep 1993,8.6,30 min,English,series,"1,589"
Fringe,"USA, Canada","Drama, Mystery, Sci-Fi",09 Sep 2008,8.5,60 min,English,series,"163,399"
TeenWolf,USA,"Comedy, Drama, Horror",05 Jun 2011,7.8,41 min,English,series,"73,297"
Rome,"UK, USA","Action, Drama, History",28 Aug 2005,8.9,90 min,English,series,"98,031"
DeadSet,UK,"Comedy, Drama, Horror",27 Oct 2008,7.9,141 min,English,series,"13,470"
Animorphs,"Canada, USA",Sci-Fi,04 Sep 1998,6.8,30 min,English,series,862
Hornblower,UK,"Action, Adventure, Drama",10 Apr 1951,7.5,117 min,"English, French, Spanish",movie,"4,623"
Webster,USA,"Comedy, Family",16 Sep 1983,5.5,30 min,English,series,"1,194"
Mythbusters,USA,"Documentary, Mystery",03 Oct 2003,8.4,44 min,English,series,"37,096"
ItsAlwaysSunnyInPhiladelphia,USA,Comedy,04 Aug 2005,8.8,22 min,English,series,"117,479"
TheJury,UK,Drama,17 Feb 2002,8.1,300 min,English,series,516
TheSuiteLifeOfZackAndCody,USA,"Comedy, Family",18 Mar 2005,6.1,30 min,English,series,"21,968"
LawAndOrder,USA,Western,13 May 1953,5.8,80 min,English,movie,387
FallingSkies,"USA, Canada","Action, Sci-Fi, Thriller",19 Jun 2011,7.3,42 min,English,series,"67,100"
SplitSecond,UK,"Action, Crime, Horror",01 May 1992,6.2,90 min,English,movie,"7,676"
TenPointFive,USA,"Animation, Short",05 Nov 2003,8.2,7 min,English,movie,23
Conan,USA,"Comedy, Music, Talk-Show",08 Nov 2010,8.2,60 min,English,series,"14,742"
EvasiveInquiryAgency,South Korea,Comedy,N/A,7.6,N/A,Korean,series,5
ThePalace,UK,Drama,14 Jan 2008,7.1,N/A,English,series,342
BlackMirror,UK,"Drama, Sci-Fi, Thriller",04 Dec 2011,8.8,60 min,English,series,"37,300"
LifesTooShort,UK,Comedy,01 Feb 2012,7.5,30 min,English,series,"9,302"
VengeanceUnlimited,USA,"Crime, Drama",29 Sep 1998,8.9,60 min,English,series,787
DrakeAndJosh,USA,"Adventure, Comedy, Crime",06 Jan 2006,6.9,120 min,English,movie,"2,265"
DropTheDeadDonkey,UK,Comedy,09 Aug 1990,8.2,N/A,English,series,708
DinosaurRevolution,USA,Documentary,04 Sep 2011,6.4,N/A,English,series,102
MysteriousWays,"Canada, USA","Drama, Fantasy, Sci-Fi",24 Jul 2000,7.9,60 min,English,series,646
GreysAnatomy,USA,"Drama, Romance",27 Mar 2005,7.7,41 min,English,series,"141,822"
GroundedForLife,USA,Comedy,10 Jan 2001,7.5,30 min,English,series,"11,868"
KeepingUpAppearances,UK,Comedy,29 Oct 1990,7.7,60 min,English,series,"8,862"
Nikita,USA,"Action, Crime, Drama",09 Sep 2010,7.7,60 min,English,series,"40,111"
Dateline,Australia,News,N/A,5.7,60 min,English,series,17
AfterMASH,USA,Comedy,26 Sep 1983,5.7,30 min,English,series,320
TheMostExtreme,"New Zealand, USA",Documentary,07 Jul 2002,8.2,60 min,English,series,153
AllyMcBeal,USA,"Comedy, Drama, Fantasy",08 Sep 1997,6.8,45 min,English,series,"21,485"
OneFootInTheGrave,UK,Comedy,04 Jan 1990,8.0,90 min,English,series,"3,253"
TheLibrarians,USA,Adventure,07 Dec 2014,7.2,42 min,English,series,"8,241"
SonicTheHedgehog,USA,"Animation, Action, Adventure",18 Sep 1993,7.1,30 min,English,series,"2,819"
YoungBlades,"USA, Canada","Action, Adventure, Comedy",23 Jan 2005,6.1,60 min,English,series,230
Borgen,Denmark,Drama,29 Oct 2011,8.5,58 min,Danish,series,"9,013"
KaizokuSentaiGokaiger,Japan,Adventure,21 Jan 2012,7.2,64 min,Japanese,movie,44
BoyMeetsWorld,USA,"Comedy, Drama, Family",24 Sep 1993,8.1,30 min,English,series,"30,215"
SportsNation,USA,"Sport, Talk-Show",06 Jul 2009,7.1,60 min,English,series,329
GrowingPains,USA,"Comedy, Family",24 Sep 1985,6.6,30 min,English,series,"9,052"
SevenPeriodsWithMrGormsby,New Zealand,Comedy,06 May 2005,8.7,30 min,English,series,263
BeautyAndTheBeast,USA,"Animation, Family, Fantasy",22 Nov 1991,8.0,84 min,"English, French",movie,"272,279"
LifeAfterDinosaurs,"France, Japan, USA",Documentary,18 Jul 2010,6.0,N/A,English,series,8
HomicideLifeOnTheStreet,USA,"Crime, Drama, Mystery",31 Jan 1993,8.6,60 min,English,series,"7,818"
TheCape,USA,"Action, Drama",09 Jan 2011,5.8,60 min,English,series,"7,444"
DreamHigh,South Korea,"Comedy, Music, Romance",31 Jul 2011,7.9,N/A,Korean,series,717
TheVicarOfDibley,UK,Comedy,10 Nov 1994,8.0,60 min,English,series,"7,136"
HappyDays,USA,"Comedy, Family, Music",15 Jan 1974,7.5,30 min,English,series,"10,061"
GlasgowKiss,UK,N/A,25 Jul 2000,8.7,50 min,English,series,70
ILoveLucy,USA,"Comedy, Family",15 Oct 1951,8.5,30 min,"English, Spanish",series,"14,137"
KirRoyal,West Germany,Comedy,22 Sep 1986,8.3,60 min,German,series,423
Blackadder,UK,"Comedy, War",28 Sep 1989,8.9,175 min,English,series,"25,622"
CSI,USA,"Action, Crime, Drama",23 Sep 2002,6.4,43 min,"English, Spanish, Greek",series,"40,908"
ChildsPlay,UK,"Documentary, Short, Comedy",N/A,5.3,3 min,English,movie,6
ThankGodYoureHere,Australia,"Comedy, Game-Show",05 Apr 2006,8.2,60 min,English,series,700
SlingsAndArrows,Canada,Comedy,03 Nov 2003,8.9,60 min,English,series,"1,932"
Botineras,Argentina,N/A,24 Nov 2009,6.6,60 min,Spanish,series,60
DinoLab,Georgia,"Short, Drama",N/A,7.3,15 min,Georgian,movie,12
PJKatiesFarm,N/A,"Animation, Adventure, Comedy, Family, Fantasy",N/A,7.8,N/A,N/A,episode,14
Caprica,"Canada, USA","Action, Drama, Sci-Fi",22 Jan 2010,7.1,60 min,"English, Greek",series,"19,385"
CrashCourse,USA,Comedy,17 Jan 1988,5.3,95 min,English,movie,316
FamilyMatters,USA,"Comedy, Drama, Family",22 Sep 1989,6.5,30 min,English,series,"16,517"
AmericasFunniestHomeVideos,USA,"Comedy, Family, Reality-TV",26 Nov 1989,6.3,30 min,English,series,"3,293"
PardonTheInterruption,USA,"Sport, Talk-Show",22 Oct 2001,8.7,30 min,English,series,"1,166"
TheApprentice,USA,"Game-Show, Reality-TV",08 Jan 2004,5.5,60 min,English,series,"5,626"
Raines,USA,"Crime, Drama",15 Mar 2007,7.9,45 min,English,series,"1,803"
TheMaryTylerMooreShow,USA,"Comedy, Documentary",24 Sep 2002,7.7,88 min,English,movie,23
Alias,USA,"Action, Drama, Mystery",30 Sep 2001,7.6,42 min,"English, Bulgarian, Arabic, Cantonese, French, German, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Portuguese, Romanian, Russian, Spanish, Thai, Ukrainian, Uzbek, Dutch",series,"35,354"
JamesMaysManLab,UK,Documentary,31 Oct 2010,7.8,60 min,English,series,567
BandOfBrothers,"UK, USA","Action, Drama, History",09 Sep 2001,9.6,705 min,"English, Dutch, French, German, Lithuanian",series,"183,802"
TheAdventuresOfRobinHood,USA,"Action, Adventure, Romance",14 May 1938,8.0,102 min,English,movie,"36,789"
HouseOfLies,USA,"Comedy, Drama",08 Jan 2012,7.4,28 min,English,series,"18,172"
RiverMonsters,USA,Documentary,05 Apr 2009,8.2,N/A,English,series,"2,851"
ThisHourHas22Minutes,Canada,Comedy,N/A,6.5,N/A,English,series,546
Touch,USA,"Drama, Mystery, Sci-Fi",25 Jan 2012,7.4,43 min,English,series,"36,470"
TheLikelyLads,UK,Comedy,02 Apr 1976,6.7,90 min,English,movie,609
WKRPInCincinnati,USA,Comedy,18 Sep 1978,8.1,30 min,English,series,"4,419"
DiffrentStrokes,USA,"Comedy, Drama, Family",03 Nov 1978,6.7,30 min,English,series,"5,921"
GrangeHill,UK,"Comedy, Drama, Family",08 Feb 1978,7.2,30 min,English,series,559
DeathInParadise,"UK, France","Crime, Drama, Mystery",N/A,8.0,60 min,English,series,"4,950"
SoRandom,USA,"Comedy, Drama, Musical",05 Jun 2011,4.7,22 min,English,series,"1,613"
EverybodyLovesRaymond,USA,Comedy,13 Sep 1996,7.1,22 min,English,series,"46,694"
SavedByTheBell,USA,Comedy,20 Aug 1989,7.0,30 min,English,series,"23,414"
Whammy,USA,"Comedy, Crime, Drama",03 Aug 2001,5.7,93 min,English,movie,"3,001"
TheFades,UK,"Fantasy, Horror",21 Sep 2011,7.9,55 min,English,series,"4,650"
TrueLife,USA,Documentary,31 Mar 1998,7.7,60 min,English,series,856
Arliss,USA,Family,N/A,N/A,N/A,English,movie,N/A
Stingray,UK,"Family, Sci-Fi",02 Jan 1965,7.6,30 min,English,series,473
RestaurantImpossible,USA,Reality-TV,19 Jan 2011,7.1,60 min,English,series,"1,043"
MASH,USA,"Comedy, Drama, War",17 Sep 1972,8.5,25 min,English,series,"29,916"
FatherTed,UK,Comedy,21 Apr 1995,8.7,25 min,English,series,"22,257"
Boris,Italy,Comedy,16 Apr 2007,8.6,23 min,Italian,series,"1,058"
AttackOfTheShow,USA,News,28 Mar 2005,7.7,60 min,English,series,"1,923"
Jeremiah,"USA, Canada","Action, Drama, Sci-Fi",03 Mar 2002,6.9,45 min,English,series,"3,572"
TheArsenioHallShow,USA,"Comedy, Family, Music",03 Jan 1989,6.2,60 min,English,series,567
DickAndDomInDaBungalow,UK,"Comedy, Family, Game-Show",31 Aug 2002,7.2,120 min,English,series,172
Cheers,USA,"Comedy, Drama",30 Sep 1982,7.8,22 min,English,series,"30,909"
DirkGently,UK,"Comedy, Crime, Sci-Fi",05 Mar 2012,7.8,58 min,English,series,"1,268"
EinHerzUndEineSeele,West Germany,Comedy,15 Jan 1973,8.8,45 min,German,series,448
SecondChance,USA,"Crime, Drama, Film-Noir",18 Jul 1953,6.1,82 min,"English, Spanish",movie,582
Wings,USA,"Drama, Romance, War",05 Jan 1929,7.8,144 min,English,movie,"7,196"
KnightRider,USA,"Action, Crime, Sci-Fi",26 Sep 1982,6.9,46 min,English,series,"18,686"
Smash,USA,"Drama, Musical",06 Feb 2012,7.6,44 min,English,series,"14,177"
MonstersResurrected,USA,Documentary,03 Dec 2009,5.8,N/A,English,series,39
TheHitchhikersGuideToTheGalaxy,"USA, UK","Adventure, Comedy, Sci-Fi",29 Apr 2005,6.8,109 min,English,movie,"145,140"
TheGame,USA,"Drama, Mystery, Thriller",12 Sep 1997,7.8,129 min,"English, Cantonese, German",movie,"237,963"
NewGirl,USA,Comedy,20 Sep 2011,7.8,30 min,English,series,"120,840"
Roar,USA,"Action, Adventure, Fantasy",14 Jul 1997,7.5,60 min,English,series,886
TerraNova,"Australia, USA","Adventure, Mystery, Sci-Fi",26 Sep 2011,6.8,46 min,English,series,"65,598"
TheBigBangTheory,USA,Comedy,24 Sep 2007,8.5,22 min,"English, Hindi, Italian, Russian, Mandarin, Klingon",series,"470,073"
Danger5,USA,"Action, Crime, Drama",03 Aug 1994,6.9,141 min,English,movie,"64,538"
WildBoys,Australia,"Adventure, Drama, Western",04 Sep 2011,7.3,60 min,English,series,322
Spaced,UK,Comedy,24 Sep 1999,8.7,25 min,English,series,"36,292"
TheFactsOfLife,USA,Comedy,24 Aug 1979,6.7,30 min,English,series,"3,551"
Taxi,France,"Action, Comedy, Crime",20 Nov 1998,6.9,86 min,"French, German, Korean, Portuguese",movie,"57,413"
YouHaveBeenWatching,UK,"Comedy, Game-Show",07 Jul 2009,7.7,37 min,English,series,387
ManAboutTheHouse,UK,Comedy,15 Aug 1973,7.4,30 min,English,series,534
Mastermind,UK,Game-Show,11 Sep 1972,6.7,30 min,English,series,141
FridayNightLights,USA,"Action, Drama, Sport",08 Oct 2004,7.3,118 min,English,movie,"43,243"
Mawang,South Korea,"Drama, Mystery, Thriller",21 Mar 2007,8.4,70 min,Korean,series,44
InspectorLynley,UK,"Crime, Drama, Mystery",12 Mar 2001,7.4,90 min,English,series,"2,505"
FairlyLegal,USA,"Comedy, Drama",20 Jan 2011,7.3,41 min,English,series,"6,737"
WhaleWars,USA,"Documentary, Reality-TV",07 Nov 2008,6.0,60 min,English,series,"1,956"
RobotWars,USA,"Action, Sci-Fi",28 Apr 1993,4.0,69 min,English,movie,662
TheFlash,USA,"Action, Adventure, Drama",07 Oct 2014,8.3,43 min,English,series,"108,861"
Frontline,USA,Documentary,17 Jan 1983,8.6,60 min,English,series,774
YoSoyBettyLaFea,Colombia,"Comedy, Drama",25 Oct 1999,8.0,30 min,Spanish,series,"1,124"
ArmyWives,USA,Drama,01 Mar 2007,7.2,60 min,English,series,"5,180"
StormChasers,USA,"Documentary, Reality-TV",17 Oct 2007,7.4,N/A,English,series,677
TheMightyBoosh,UK,"Comedy, Fantasy, Musical",18 May 2004,8.4,30 min,English,series,"14,753"
Highlander,UK,"Action, Adventure, Fantasy",07 Mar 1986,7.2,116 min,English,movie,"91,766"
FamilyAffair,USA,"Comedy, Family",12 Sep 1966,6.8,30 min,English,series,"1,186"
AfterschoolSpecial,USA,"Short, Drama",N/A,N/A,12 min,English,movie,N/A
Newhart,USA,Comedy,25 Oct 1982,7.8,30 min,English,series,"3,026"
SeventhHeaven,USA,"Drama, Romance",25 Mar 1937,6.9,102 min,English,movie,386
ArchieBunkersPlace,USA,Comedy,23 Sep 1979,6.3,60 min,English,series,488
GarthMarenghisDarkplace,UK,"Comedy, Horror",29 Jan 2004,8.6,30 min,English,series,"10,386"
DirtyJobs,USA,Reality-TV,19 Jul 2005,7.9,60 min,English,series,"6,317"
LoisAndClark,USA,Short,07 Jun 2005,N/A,26 min,English,movie,N/A
ShadowChasers,USA,"Fantasy, Mystery",14 Nov 1985,7.7,60 min,English,series,43
BombGirls,Canada,"Drama, War",11 Sep 2012,7.9,60 min,English,series,"2,856"
Desmonds,UK,Comedy,05 Jan 1989,7.8,50 min,English,series,367
Batman,"USA, UK","Action, Adventure",23 Jun 1989,7.6,126 min,"English, French",movie,"246,305"
ImInTheBand,USA,Comedy,01 Oct 2009,6.6,30 min,English,series,"1,240"
Clue,USA,"Comedy, Crime, Mystery",13 Dec 1985,7.3,94 min,"English, French",movie,"53,057"
LieToMe,USA,"Crime, Drama, Mystery",21 Jan 2009,8.0,43 min,English,series,"81,155"
QuantumLeap,USA,"Action, Adventure, Drama",26 Mar 1989,8.1,60 min,English,series,"18,876"
Whites,UK,Comedy,28 Sep 2010,7.7,30 min,English,series,"1,048"
AllInTheFamily,USA,"Comedy, Drama",12 Jan 1971,8.4,30 min,English,series,"8,239"
TheListener,Canada,"Crime, Drama, Fantasy",04 Jun 2009,6.8,42 min,English,series,"6,232"
Suburgatory,USA,Comedy,28 Sep 2011,7.3,22 min,English,series,"25,088"
MaxHeadroom,USA,"Comedy, Sci-Fi",31 Mar 1987,7.4,60 min,English,series,"1,539"
StargateAtlantis,"Canada, USA","Action, Drama, Sci-Fi",16 Jul 2004,8.1,44 min,"English, Czech",series,"44,804"
Terriers,USA,"Crime, Drama, Mystery",08 Sep 2010,8.6,N/A,"English, Spanish",series,"7,531"
AlloAllo,UK,"Comedy, War",30 Dec 1982,8.4,45 min,English,series,"15,734"
Titanic,USA,"Drama, Romance",19 Dec 1997,7.7,194 min,"English, French, German, Swedish, Italian, Russian",movie,"716,392"
DaVincisInquest,Canada,"Crime, Mystery, Drama",07 Oct 1998,8.1,44 min,English,series,832
FranklinAndBash,USA,"Comedy, Crime",01 Jun 2011,7.7,60 min,English,series,"11,501"
TheCollector,USA,"Horror, Thriller",31 Jul 2009,6.4,90 min,English,movie,"39,506"
FearItself,"Canada, USA",Horror,05 Jun 2008,7.0,43 min,English,series,"3,308"
Becker,USA,Comedy,02 Nov 1998,7.3,30 min,English,series,"8,955"
ParkerLewisCantLose,USA,Comedy,02 Sep 1990,8.0,30 min,English,series,"3,466"
HeilHoneyImHome,UK,Comedy,30 Sep 1990,5.5,30 min,English,series,218
ConnorUndercover,Canada,Family,N/A,6.5,N/A,English,series,106
Sanctuary,Canada,"Drama, Fantasy, Mystery",03 Oct 2008,7.4,44 min,English,series,"13,752"
Zen,"UK, Italy, Germany","Crime, Drama, Mystery",17 Jul 2011,7.9,270 min,English,series,"2,346"
BaitCar,USA,"Crime, Reality-TV",01 Aug 2009,5.9,30 min,English,series,140
Chef,USA,"Adventure, Comedy, Drama",30 May 2014,7.3,114 min,"English, Spanish",movie,"114,046"
MamasFamily,USA,Comedy,22 Jan 1983,7.2,30 min,English,series,"2,643"
HardyBoysNancyDrewMysteries,USA,"Family, Mystery",30 Jan 1977,7.5,60 min,English,series,805
Extras,"UK, USA","Comedy, Drama",25 Sep 2005,8.5,30 min,English,series,"35,533"
HorribleHistories,UK,"Comedy, Family, History",01 Apr 2009,8.8,N/A,English,series,"1,781"
TheLeagueOfGentlemen,UK,"Comedy, Horror",19 Jun 2000,8.5,60 min,English,series,"5,144"
TheOldGuys,UK,Comedy,N/A,7.2,N/A,English,series,243
BizarreDinosaurs,USA,Documentary,11 Oct 2009,6.5,N/A,English,movie,42
LostInSpace,USA,"Action, Adventure, Family",03 Apr 1998,5.1,130 min,English,movie,"55,703"
OffCentre,USA,Comedy,14 Oct 2001,8.0,30 min,English,series,"1,715"
NedsDeclassifiedSchoolSurvivalGuide,"USA, Germany","Comedy, Family",12 Sep 2004,7.4,22 min,"English, Spanish, Dutch, Portuguese",series,"10,595"
LandOfTheLost,USA,"Adventure, Comedy, Sci-Fi",05 Jun 2009,5.3,102 min,English,movie,"49,013"
AnnaUndDieLiebe,Germany,"Drama, Romance",25 Aug 2008,2.7,22 min,German,series,175
Suits,USA,"Comedy, Drama",23 Jun 2011,8.8,44 min,English,series,"200,153"
TheAndyGriffithShow,USA,"Comedy, Family",03 Oct 1960,8.3,30 min,English,series,"7,269"
ItsGarryShandlingsShow,USA,Comedy,10 Sep 1986,7.7,30 min,English,series,606
TakeshisCastle,"Japan, UK","Comedy, Family, Game-Show",09 Nov 2002,8.1,N/A,"English, Japanese",series,908
Portlandia,USA,Comedy,21 Jan 2011,7.8,22 min,English,series,"11,369"
TheMunsters,USA,"Comedy, Family, Fantasy",24 Sep 1964,8.0,30 min,English,series,"6,547"
CanadasWorstDriver,Canada,"Documentary, Comedy",01 Sep 2005,7.9,46 min,English,series,208
