page,Country,Genre,Released,imdbRating,Runtime,Language,Type,imdbVotes
TheAdventuresOfSuperboy,USA,"Action, Short",N/A,7.7,26 min,English,movie,82
ZekeAndLuther,USA,"Action, Adventure, Comedy",15 Jun 2009,6.2,30 min,English,series,"1,459"
Kingdom,USA,Drama,N/A,8.4,43 min,English,series,"3,040"
Storylords,USA,Family,N/A,N/A,15 min,English,movie,N/A
TokumeiSentaiGoBusters,Japan,"Action, Adventure, Drama",26 Feb 2012,7.8,25 min,Japanese,series,44
LuckyLouie,USA,Comedy,11 Jun 2006,8.1,30 min,English,series,"7,221"
StarTrekEnterprise,USA,"Action, Adventure, Drama",26 Sep 2001,7.5,60 min,"English, Klingon",series,"26,900"
TilDeath,USA,Horror,01 Jan 2014,N/A,N/A,English,movie,N/A
Awake,USA,"Crime, Mystery, Thriller",30 Nov 2007,6.5,84 min,"English, Japanese",movie,"60,057"
TheSarahJaneAdventures,UK,"Drama, Family, Sci-Fi",01 Jan 2007,7.6,60 min,English,series,"2,886"
TinMan,USA,"Adventure, Fantasy, Sci-Fi",02 Dec 2007,7.2,270 min,English,series,"11,134"
Stromberg,Germany,Comedy,11 Oct 2004,8.4,N/A,German,series,"4,544"
WinBenSteinsMoney,USA,"Comedy, Game-Show",30 Jul 1997,6.9,30 min,English,series,599
YouCantDoThatOnTelevision,Canada,"Family, Comedy",03 Feb 1979,8.2,30 min,English,series,"1,014"
Campion,UK,"Adventure, Crime, Drama",12 Oct 1989,7.7,50 min,English,series,422
Luther,UK,"Crime, Drama, Mystery",17 Oct 2010,8.6,60 min,English,series,"53,740"
TorchwoodMiracleDay,"UK, Canada","Action, Drama, Sci-Fi",22 Oct 2006,7.8,50 min,English,series,"31,997"
TheGirlFromUNCLE,USA,"Action, Adventure",13 Sep 1966,7.0,60 min,English,series,258
Pramface,UK,Comedy,23 Feb 2012,7.8,N/A,English,series,"1,604"
Tatort,"West Germany, Austria","Crime, Drama",29 Nov 1970,7.3,90 min,German,series,"1,466"
BeingHuman,"Canada, USA","Drama, Fantasy, Horror",17 Jan 2011,7.5,44 min,English,series,"20,269"
WarOfTheWorlds,USA,"Adventure, Sci-Fi, Thriller",29 Jun 2005,6.5,116 min,English,movie,"308,049"
Malparida,Argentina,N/A,20 Apr 2010,5.1,N/A,Spanish,series,32
Scattergories,USA,"Family, Game-Show",18 Jan 1993,N/A,30 min,N/A,series,N/A
TheNormShow,USA,Comedy,24 Mar 1999,8.0,30 min,English,series,"1,154"
Torchwood,"UK, Canada","Action, Drama, Sci-Fi",22 Oct 2006,7.8,50 min,English,series,"31,997"
NightGallery,USA,"Drama, Fantasy, Horror",16 Dec 1970,8.1,50 min,English,series,"2,734"
DadsArmy,UK,Comedy,05 Feb 2016,N/A,N/A,English,movie,N/A
RandallAndHopkirkDeceased,UK,"Comedy, Crime, Fantasy",18 Mar 2000,6.7,50 min,English,series,404
SweetGenius,USA,Reality-TV,22 Sep 2011,6.9,60 min,English,series,134
DiagnosisMurder,USA,"Crime, Mystery, Drama",29 Oct 1993,6.8,60 min,English,series,"3,903"
AfterLately,USA,Comedy,06 Mar 2011,7.0,N/A,English,series,445
EverybodyHatesChris,USA,Comedy,22 Sep 2005,7.3,22 min,English,series,"25,705"
SeeingThings,Canada,"Comedy, Mystery",15 Sep 1981,8.1,N/A,English,series,100
TopGearUS,UK,"Comedy, Talk-Show",20 Oct 2002,8.9,60 min,English,series,"63,122"
Seinfeld,USA,Comedy,31 May 1990,8.9,22 min,English,series,"148,645"
ShakeItUp,USA,"Short, Comedy",N/A,N/A,N/A,English,movie,N/A
ChrisRyansStrikeBack,UK,"Action, Drama, Thriller",N/A,8.3,45 min,English,series,"18,870"
MrsBrownsBoys,"UK, Ireland",Comedy,01 Jan 2011,7.5,25 min,English,series,"4,978"
AsTimeGoesBy,UK,"Comedy, Romance",12 Jan 1992,8.3,60 min,English,series,"2,485"
JackOfAllTrades,"USA, New Zealand","Adventure, Action, Comedy",17 Jan 2000,7.9,30 min,English,series,"1,998"
HotPotato,Italy,Comedy,16 Nov 1979,6.2,99 min,Italian,movie,328
IClaudius,UK,Documentary,N/A,7.7,75 min,English,movie,27
LaverneAndShirley,USA,N/A,07 May 2002,8.0,60 min,English,movie,12
KamenRiderFourze,Japan,Sci-Fi,04 Sep 2011,7.9,25 min,Japanese,series,102
TheFinder,USA,"Comedy, Crime, Drama",N/A,7.7,44 min,English,series,"11,509"
IDreamOfJeannie,USA,"Comedy, Family, Fantasy",18 Sep 1965,7.5,30 min,English,series,"7,234"
Glee,USA,"Comedy, Drama, Music",19 May 2009,6.8,44 min,English,series,"112,511"
CaptainBluebear,USA,"Short, Musical",N/A,N/A,N/A,English,movie,N/A
MacGyver,"USA, Canada","Action, Adventure, Crime",06 Oct 1985,7.7,48 min,English,series,"24,616"
ThePuzzlePlace,USA,"Family, Fantasy",15 Sep 1994,8.8,30 min,English,series,168
StarTrekVoyager,USA,"Action, Adventure, Sci-Fi",01 Sep 2000,8.2,N/A,English,game,347
PartyDown,USA,Comedy,20 Mar 2009,8.3,30 min,English,series,"22,595"
WasGuckstDu,Germany,Comedy,N/A,4.9,25 min,German,series,171
DrunkenToLoveYou,Taiwan,"Comedy, Drama, Romance",17 Apr 2011,7.3,N/A,Mandarin,series,19
AmericanHorrorStory,USA,"Drama, Horror, Thriller",05 Oct 2011,8.3,60 min,English,series,"167,120"
LivingSingle,USA,Comedy,22 Aug 1993,7.2,30 min,English,series,"2,377"
ShootingStars,France,"Comedy, Sport",24 Apr 2002,4.3,98 min,French,movie,924
Jonas,USA,"Comedy, Family, Music",02 May 2009,4.5,25 min,English,series,"4,707"
HoratioHornblower,UK,"Action, Adventure, Drama",10 Apr 1951,7.5,117 min,"English, French, Spanish",movie,"4,623"
TheManFromUNCLE,"USA, UK","Action, Adventure, Comedy",14 Aug 2015,7.6,116 min,"English, Russian, German, Italian",movie,"22,676"
DrQuinnMedicineWoman,USA,"Drama, Family, Western",01 Jan 1993,6.6,60 min,English,series,"6,688"
StrangersWithCandy,USA,Comedy,21 Jul 2006,6.0,97 min,English,movie,"6,737"
GameOfThrones,USA,"Adventure, Drama, Fantasy",17 Apr 2011,9.5,55 min,English,series,"838,065"
Monopoly,South Korea,"Crime, Mystery, Thriller",01 Jun 2006,5.6,91 min,Korean,movie,163
ElChapulinColorado,Mexico,"Adventure, Comedy, Crime",N/A,8.7,N/A,Spanish,series,"1,490"
Eagleheart,USA,"Action, Comedy",N/A,7.5,N/A,English,series,"1,309"
ThePeoplesCourt,USA,"Crime, Reality-TV",N/A,6.4,60 min,English,series,436
AmericasGotTalent,USA,"Game-Show, Music, Reality-TV",21 Jun 2006,5.5,60 min,English,series,"6,083"
TheOReillyFactor,USA,Talk-Show,07 Oct 1996,3.3,60 min,English,series,"3,089"
RemingtonSteele,USA,"Adventure, Comedy, Crime",01 Oct 1982,7.3,60 min,English,series,"4,437"
DinoGangs,UK,Documentary,N/A,6.0,100 min,English,movie,19
CanadasWorstHandyman,Canada,Reality-TV,13 Mar 2006,7.7,60 min,English,series,72
MayToDecember,UK,Comedy,02 Apr 1989,7.2,30 min,English,series,197
MonarchOfTheGlen,UK,"Comedy, Drama, Romance",01 Jan 2001,7.7,60 min,English,series,"1,739"
WhatILikeAboutYou,USA,"Comedy, Drama",20 Sep 2002,6.6,30 min,English,series,"10,732"
WinterSonata,South Korea,Romance,N/A,8.2,60 min,Korean,series,563
TheHardTimesOfRJBerger,USA,Comedy,06 Jun 2010,7.5,N/A,English,series,"4,968"
TheGreatOutdoors,USA,Comedy,17 Jun 1988,6.6,91 min,English,movie,"25,477"
BlankCheck,USA,"Comedy, Family",11 Feb 1994,5.1,93 min,English,movie,"12,983"
ThirdRockFromTheSun,USA,"Comedy, Sci-Fi",09 Jan 1996,7.8,60 min,English,series,"35,225"
AsTheWorldTurns,USA,"Drama, Romance",02 Apr 1956,6.1,60 min,English,series,"1,377"
MANTIS,UK,"Adventure, Drama, Fantasy",23 Nov 2013,6.7,45 min,English,series,"7,889"
StargateUniverse,"Canada, USA","Drama, Sci-Fi",02 Oct 2009,7.7,43 min,English,series,"35,824"
Sherlock,"UK, USA","Crime, Drama, Mystery",24 Oct 2010,9.3,88 min,English,series,"413,454"
HausmeisterKrause,Germany,Comedy,18 Jan 1999,5.5,25 min,German,series,498
SmartGuy,USA,"Comedy, Drama, Family",02 Apr 1997,7.5,30 min,English,series,"3,177"
YoureSkittingMe,Australia,Comedy,29 Feb 2012,7.4,N/A,N/A,series,71
TheFallAndRiseOfReginaldPerrin,UK,Comedy,08 Sep 1976,8.1,30 min,English,series,918
ParksAndRecreation,USA,Comedy,09 Apr 2009,8.6,22 min,English,series,"96,510"
LawAndOrderLA,USA,Western,13 May 1953,5.8,80 min,English,movie,387
MyFamily,UK,Comedy,19 Sep 2000,7.7,50 min,English,series,"6,203"
TheLegendOfDickAndDom,UK,"Comedy, Drama",02 Jan 2009,7.2,30 min,English,series,98
GoldenPalace,USA,Comedy,18 Sep 1992,7.1,30 min,English,series,528
RaisingHope,USA,"Comedy, Family",01 Sep 2010,8.0,22 min,English,series,"28,828"
TheKingOfQueens,USA,"Comedy, Romance",21 Sep 1998,7.4,22 min,English,series,"55,231"
Girls,USA,"Comedy, Drama",23 Jul 2012,7.4,30 min,English,series,"43,432"
GoodTimes,USA,Comedy,08 Feb 1974,7.3,30 min,English,series,"3,406"
DownWithLove,"USA, Germany","Comedy, Romance",16 May 2003,6.3,101 min,English,movie,"31,672"
TheAdventuresOfShirleyHolmes,Canada,"Mystery, Family",07 May 1997,7.6,24 min,English,series,251
TheDailyShow,Georgia,Talk-Show,18 Aug 2010,9.0,N/A,N/A,series,5
TheAdventuresOfSuperman,USA,Sci-Fi,15 Jul 1948,7.2,244 min,English,movie,538
DragonsDen,UK,Reality-TV,04 Jan 2005,7.5,60 min,English,series,741
TheNamesTheSame,USA,"Family, Game-Show",05 Dec 1951,7.7,30 min,English,series,63
Studio3,USA,"Action, Comedy, Crime",05 Apr 2007,6.4,108 min,English,movie,25
PuppyBowl,USA,Game-Show,04 Feb 2007,8.6,N/A,English,movie,44
TheAdventuresOfLanoAndWoodley,Australia,Comedy,01 Sep 1997,8.9,30 min,English,series,513
Benidorm,UK,Comedy,01 Feb 2007,7.4,30 min,English,series,"1,831"
NecessaryRoughness,USA,"Comedy, Sport",27 Sep 1991,6.0,108 min,English,movie,"7,826"
Alice1976,USA,"Comedy, Fantasy, Romance",10 Jan 1991,6.6,102 min,"English, Cantonese",movie,"9,823"
TheIncreasinglyPoorDecisionsOfToddMargaret,"USA, UK",Comedy,01 Oct 2010,7.7,25 min,English,series,"4,344"
HamishMacbeth,UK,"Comedy, Drama",05 Apr 1998,7.8,60 min,"English, Scottish Gaelic",series,885
CodeNameEternity,"Canada, USA, France","Action, Adventure, Sci-Fi",09 Jan 2004,7.1,N/A,English,series,163
TheMole,USA,"Adventure, Game-Show, Mystery",28 Sep 2001,7.4,60 min,English,series,838
HomeImprovement,USA,"Comedy, Family",17 Sep 1991,7.2,30 min,English,series,"28,030"
KungFu,USA,"Adventure, Drama, Western",14 Oct 1972,7.8,60 min,English,series,"3,363"
CheapSeats,USA,"Short, Comedy",22 Mar 2005,6.4,5 min,English,movie,19
Identity,USA,"Mystery, Thriller",25 Apr 2003,7.3,90 min,English,movie,"164,712"
Benson,USA,"Comedy, Family",13 Sep 1979,7.1,30 min,English,series,"1,738"
DiplomaticImmunity,USA,"Action, Drama",07 Aug 1991,4.4,95 min,English,movie,241
TheNewStatesman,UK,Comedy,13 Sep 1987,7.9,70 min,English,series,"1,481"
TheChasersWarOnEverything,Australia,Comedy,17 Feb 2006,8.8,26 min,English,series,"2,148"
TheWarNextDoor,USA,"Action, Comedy",23 Jul 2000,7.8,30 min,English,series,70
Switch,USA,"Comedy, Fantasy",10 May 1991,5.7,103 min,English,movie,"6,276"
Reaper,"USA, Canada","Adventure, Comedy, Drama",25 Sep 2007,7.9,45 min,English,series,"19,928"
TheATeam,UK,Documentary,31 Jul 2010,N/A,N/A,English,movie,N/A
Bewitched,USA,"Comedy, Fantasy, Romance",24 Jun 2005,4.8,102 min,"English, Spanish",movie,"56,066"
PhoneShop,UK,Comedy,07 Oct 2010,7.8,30 min,English,series,"1,418"
AreYouBeingServed,UK,Comedy,08 Sep 1972,8.1,28 min,English,series,"4,400"
RedCap,UK,"Crime, Drama",07 Jan 2003,7.8,60 min,"English, German",series,171
BreakTheBank1985,USA,Game-Show,12 Apr 1976,N/A,30 min,English,series,N/A
RussianRoulette,"Canada, UK","Crime, Drama, Thriller",20 Aug 1975,5.5,93 min,English,movie,166
JustCause,USA,"Action, Crime, Drama",17 Feb 1995,6.4,102 min,English,movie,"18,440"
FlashGordon,"UK, USA","Action, Adventure, Sci-Fi",05 Dec 1980,6.4,111 min,English,movie,"34,416"
TheSecretCircle,"USA, Canada","Drama, Fantasy, Horror",15 Sep 2011,7.5,45 min,English,series,"36,227"
ColdCase,USA,"Crime, Drama, Mystery",28 Sep 2003,7.6,60 min,English,series,"17,601"
StarTrekTheNextGeneration,USA,"Action, Adventure, Mystery",26 Sep 1987,8.7,44 min,"English, Klingon, French",series,"55,346"
ArabianNights,"Italy, France","Comedy, Drama, Fantasy",20 Jun 1974,6.9,130 min,Italian,movie,"4,548"
Haven,"Canada, USA","Crime, Drama, Fantasy",09 Jul 2010,7.6,60 min,English,series,"25,940"
AnimalArmageddon,USA,"Documentary, Animation, History",01 Mar 2009,7.7,N/A,English,series,130
Crusade,USA,"Action, Drama, Sci-Fi",09 Jun 1999,6.8,44 min,English,series,"3,505"
AdventuresInWonderland,USA,"Comedy, Family, Fantasy",N/A,8.3,30 min,English,series,382
CaitlinsWay,"Canada, USA",N/A,11 Mar 2000,7.8,N/A,English,series,349
SpinCity,USA,Comedy,17 Sep 1996,7.4,30 min,English,series,"20,066"
GoodLuckCharlie,USA,"Comedy, Drama, Family",04 Apr 2010,7.1,22 min,English,series,"12,083"
TheWeirdAlShow,USA,"Family, Comedy, Musical",13 Aug 1997,7.8,30 min,English,series,388
AmericanChopper,USA,"Comedy, Reality-TV, Sport",31 Mar 2003,6.4,60 min,English,series,"2,593"
TheBrittasEmpire,UK,Comedy,03 Jan 1991,7.4,30 min,English,series,"1,273"
HowIMetYourMother,USA,"Comedy, Romance",19 Sep 2005,8.4,22 min,English,series,"402,854"
CriminalMindsSuspectBehavior,USA,"Crime, Drama, Mystery",N/A,6.3,42 min,English,series,"3,449"
MrSunshine,USA,Comedy,09 Feb 2011,6.9,N/A,English,series,"5,615"
LevelUp,"USA, Canada",Comedy,01 Jan 2012,3.2,30 min,English,series,643
LifeSupport,USA,Drama,07 Feb 2008,6.9,87 min,English,movie,934
PleaseSir,UK,Comedy,10 Sep 1971,5.8,100 min,English,movie,422
TheYoungOnes,UK,Comedy,11 Nov 1982,8.2,410 min,English,series,"9,800"
Oddities,USA,Reality-TV,04 Nov 2010,7.8,22 min,English,series,517
BurnNotice,USA,"Action, Crime, Drama",28 Jun 2007,8.0,44 min,English,series,"56,202"
DoogieHowserMD,USA,"Comedy, Drama, Family",19 Sep 1989,6.6,30 min,English,series,"5,758"
DeadRingers,"Canada, USA","Drama, Thriller",23 Sep 1988,7.3,116 min,English,movie,"26,887"
Dinnerladies,UK,Comedy,12 Dec 1999,7.8,34 min,English,series,824
AccordingToJim,USA,Comedy,03 Oct 2001,6.4,30 min,English,series,"26,736"
RunningWilde,USA,Comedy,21 Sep 2010,7.0,30 min,English,series,"2,679"
HowNotToLiveYourLife,UK,Comedy,27 Sep 2007,8.4,N/A,English,series,"4,436"
MalcolmInTheMiddle,USA,Comedy,09 Jan 2000,8.0,30 min,English,series,"88,052"
TheParkers,USA,Comedy,30 Aug 1999,6.9,20 min,English,series,"1,037"
TheHeartSheHoller,USA,"Comedy, Horror",06 Nov 2011,6.9,11 min,English,series,713
Revenge,USA,"Drama, Mystery, Thriller",21 Sep 2011,8.0,44 min,English,series,"92,911"
FraggleRock,"Canada, Norway, Denmark, UK, USA","Animation, Adventure, Comedy",10 Jan 1983,8.0,30 min,"English, Danish, Norwegian",series,"3,635"
Ironside,USA,"Crime, Drama, Mystery",14 Sep 1967,7.1,60 min,English,series,"1,530"
WildRomance,Netherlands,"Biography, Drama, Music",09 Nov 2006,6.5,103 min,"Dutch, English",movie,312
SoLittleTime,USA,"Comedy, Family",01 Jun 2001,6.1,30 min,English,series,"1,351"
TheMonkees,USA,"Comedy, Music",12 Sep 1966,7.6,30 min,English,series,"2,154"
HerederosDeUnaVenganza,Argentina,Drama,17 Jan 2011,6.2,60 min,Spanish,series,30
TheAtheistExperience,USA,Talk-Show,19 Oct 1997,9.0,N/A,English,series,48
TwoPintsOfLagerAndAPacketOfCrisps,UK,Comedy,26 Feb 2001,7.0,26 min,English,series,"2,604"
RockyJonesSpaceRanger,USA,"Family, Sci-Fi",27 Feb 1954,5.5,26 min,English,series,102
BoredToDeath,USA,"Comedy, Crime, Mystery",20 Sep 2009,7.9,30 min,English,series,"26,653"
BlakesSeven,USA,"Comedy, Crime, Drama",18 Jan 2011,8.6,40 min,English,episode,351
WhosTheBoss,USA,"Short, Comedy, Music",08 Jan 2007,N/A,2 min,English,movie,N/A
Renegade,"France, Mexico, UK","Adventure, Western",11 Feb 2004,5.2,124 min,"English, Athapascan languages, German, French, Spanish, Apache languages",movie,"8,962"
ImTelling,USA,Game-Show,12 Sep 1987,7.3,30 min,English,series,30
StepByStep,USA,Comedy,20 Sep 1991,6.4,30 min,English,series,"7,764"
Kikaider,Japan,"Animation, Sci-Fi, Adventure",09 Jun 2003,7.7,N/A,Japanese,series,113
BetweenTheLines,USA,"Comedy, Drama, Romance",27 Apr 1977,6.9,101 min,English,movie,384
SonOfTheBeach,USA,Comedy,13 Mar 2000,7.0,22 min,English,series,"1,971"
LeaveItToBeaver,USA,"Comedy, Family",04 Oct 1957,7.7,30 min,English,series,"4,011"
BlackBooks,UK,Comedy,09 Dec 2001,8.6,25 min,English,series,"34,302"
RowanAndMartinsLaughIn,USA,"Comedy, Music, Musical",09 Sep 1967,8.0,60 min,English,series,"1,237"
Dagvaktin,Iceland,"Comedy, Drama",21 Sep 2008,8.0,30 min,Icelandic,series,202
Outnumbered,UK,"Comedy, Drama",N/A,8.2,30 min,English,series,"5,142"
LieToMeSK,USA,"Crime, Drama, Mystery",21 Jan 2009,8.0,43 min,English,series,"81,155"
TwoBrokeGirls,USA,Comedy,19 Sep 2011,6.9,22 min,English,series,"63,046"
GrandmasHouse,UK,Comedy,09 Aug 2010,8.0,30 min,English,series,755
TheInvisibleMan,USA,"Drama, Horror, Sci-Fi",13 Nov 1933,7.7,71 min,English,movie,"18,840"
DieWochenshow,Germany,Comedy,20 Apr 1996,7.0,45 min,German,series,359
HumanTarget,USA,"Action, Adventure, Crime",17 Jan 2010,7.8,60 min,English,series,"14,833"
AquiNoHayQuienViva,Spain,Comedy,07 Sep 2003,8.0,60 min,Spanish,series,"1,869"
Psych,USA,"Comedy, Crime, Mystery",07 Jul 2006,8.4,44 min,English,series,"62,677"
TheOsbournes,USA,"Comedy, Music, Reality-TV",05 Mar 2002,5.5,22 min,English,series,"2,499"
WizardsAndWarriors,USA,Adventure,26 Feb 1983,7.7,60 min,English,series,168
SingleFather,UK,Drama,N/A,7.9,60 min,English,series,979
WheelOfFortune,USA,"Family, Game-Show",19 Sep 1983,6.8,30 min,English,series,"1,379"
TheWalkingDead,USA,"Drama, Horror",31 Oct 2010,8.6,44 min,English,series,"540,493"
NCIS,USA,"Action, Comedy, Crime",23 Sep 2003,8.0,60 min,English,series,"75,265"
HalloSpencer,"West Germany, Germany",Family,27 Dec 1979,7.1,N/A,German,series,121
Sirens,"Australia, UK","Comedy, Drama, Romance",03 Nov 1994,5.8,98 min,English,movie,"8,066"
DawsonsCreek,USA,Drama,20 Jan 1998,6.5,60 min,English,series,"25,455"
KamenRider,Japan,"Action, Adventure, Drama",03 Apr 1971,7.8,30 min,Japanese,series,92
RobinHood,"USA, UK","Action, Adventure, Drama",14 May 2010,6.7,140 min,"English, French",movie,"197,688"
SpartacusBloodAndSand,USA,Animation,29 Dec 2009,7.6,N/A,English,series,304
Cupid,USA,Comedy,31 Mar 2009,7.4,30 min,English,series,977
WhiteChristmas,USA,"Comedy, Musical, Romance",14 Oct 1954,7.6,120 min,English,movie,"19,108"
TheAddamsFamily,USA,"Comedy, Fantasy",22 Nov 1991,6.8,99 min,English,movie,"87,966"
StrikeBack,UK,"Action, Drama, Thriller",N/A,8.3,45 min,English,series,"18,870"
Pets,USA,Drama,01 Feb 1974,6.0,103 min,English,movie,150
WeirdScience,USA,"Comedy, Fantasy, Romance",02 Aug 1985,6.6,94 min,English,movie,"54,898"
Taken,France,"Action, Thriller",30 Jan 2009,7.9,93 min,"English, French, Albanian, Arabic",movie,"450,397"
